A pasta 'dataset/archive_prepared' já existe.
Arquivo dataset/archive_prepared/img_329.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_473.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_315.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_301.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_119_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_467.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_10.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_498.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_38.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_217.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_571.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_659.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_203.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_671.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_559.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_490_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_363.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_377.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_358_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_55_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_72.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_694_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_161.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_175.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_613.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_507.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617_4.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_203_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_149.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_513.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_431_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_148.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_489_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_274.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_512.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_506.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_260.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_248.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_612.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_606.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_160.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_389.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_67.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_146_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_438.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_410.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_376.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_362.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_202_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_512_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_656_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_287_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_664.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_670.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_178_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_655_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_658.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_284_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_564.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_202.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_216.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_570.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_39.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_499.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_11.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_472.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_314.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_328.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_458.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_464.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_302.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_119_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_316.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_470.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164_4.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_200.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_566.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_572.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_128.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_100.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_666.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_114.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_699.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_599.txt removido com sucesso.
